Time,x1,x2
921,0.792464659,13.3976443
922,0.806803465,11.75701634
923,2.21879697,11.23324661
924,2.619361147,11.0163085
925,0.172304303,10.56719048
926,-0.078554132,10.39196703
927,0.260522721,11.09056201
928,-1.216352387,11.24862323
929,-0.039157597,13.4698728
930,0.49932956,14.40068714
931,1.803439672,12.1693253
932,1.606052372,14.08364825
933,1.795481219,14.04410045
934,3.166953325,14.92180771
935,1.151737832,14.69384889
936,-0.343599687,15.15088195
937,0.023436849,14.91394906
938,1.861830572,15.35652276
939,2.64344221,14.67064373
940,2.180544864,13.20967737
941,2.26886306,14.64099726
942,2.019201797,15.13905731
943,2.675092966,15.3558031
944,3.783171263,15.37730088
945,4.463672112,17.04170976
946,6.484947488,17.05169453
947,6.266840005,14.53990349
948,6.108955187,13.13676992
949,6.072884072,12.24884955
950,6.179408384,12.37472164
951,6.249679742,12.81990437
952,7.044655198,13.60580304
953,7.124103898,12.12262442
954,6.705934373,10.51162068
955,6.472188049,10.65863209
956,8.178171589,11.40832263
957,8.60810762,11.23758588
958,10.56298436,12.32153102
959,10.0274122,12.66319699
960,8.447471856,12.3002092
961,8.858654354,11.52050077
962,10.72195247,12.12245811
963,9.792300887,10.7927395
964,7.964890963,11.2943607
965,6.789270822,11.92172039
966,7.947255654,12.265158
967,8.399472963,10.58812059
968,8.595488678,11.29458523
969,8.697361833,9.854908664
970,6.796741709,10.02442269
971,8.252610208,10.93389672
972,6.473107253,12.4953501
973,9.166904729,11.75387581
974,9.895840463,11.68935183
975,9.415171301,10.6384934
976,9.178932902,11.72475561
977,8.975020413,11.89182483
978,7.838220703,11.32730073
979,9.737872951,12.19558002
980,10.6955551,12.68690857
981,11.93784542,11.63326181
982,12.25841525,13.37774157
983,13.30426513,13.11345439
984,11.84673672,11.95307592
985,11.86906358,12.0047935
986,13.10590009,11.94700286
987,13.44602692,12.28859666
988,15.31061594,12.38021435
989,16.88936659,11.93834519
990,14.74013218,11.78150954
991,14.47171313,11.74207082
992,15.06133236,11.40229158
993,14.71398045,11.90720175
994,14.59732919,10.02658058
995,16.45001203,9.987261301
996,16.85828245,10.20795815
997,17.54751115,9.799936957
998,16.95350653,11.69782092
999,14.20363677,12.21660829
1000,13.97431252,11.87376772
